Date/Time,Transaction Code,Transaction Subcode,Symbol,Buy/Sell,Open/Close,Quantity,Expiration Date,Strike,Call/Put,Price,Fees,Amount,Description,Account Reference
10/08/2021 5:00 PM,Money Movement,Deposit,ACST,,,0,,,,,0.00,1.13,***ACASTI PHARMA INC,AcctPoppo...04
10/08/2021 10:54 AM,Trade,Buy to Open,AGRX,Buy,Open,100,,,,0.6601,0.08,-66.01,Bought 100 AGRX @ 0.66,AcctPoppo...04
10/07/2021 11:10 AM,Trade,Buy to Open,RMTI,Buy,Open,100,,,,0.575,0.08,-57.5,Bought 100 RMTI @ 0.58,AcctPoppo...04
10/07/2021 10:54 AM,Trade,Buy to Open,METX,Buy,Open,100,,,,0.3242,0.08,-32.42,Bought 100 METX @ 0.32,AcctPoppo...04
10/07/2021 9:55 AM,Trade,Sell to Close,CYRN,Sell,Close,100,,,,0.6063,0.102,60.63,Sold 100 CYRN @ 0.61,AcctPoppo...04
10/06/2021 9:53 AM,Trade,Sell to Close,NXTD,Sell,Close,100,,,,0.429,0.102,42.9,Sold 100 NXTD @ 0.43,AcctPoppo...04
10/04/2021 12:50 PM,Trade,Buy to Open,RGLS,Buy,Open,100,,,,0.672,0.08,-67.2,Bought 100 RGLS @ 0.67,AcctPoppo...04
10/04/2021 12:20 PM,Trade,Buy to Open,CYRN,Buy,Open,100,,,,0.5273,0.08,-52.73,Bought 100 CYRN @ 0.53,AcctPoppo...04
10/04/2021 11:01 AM,Trade,Buy to Open,ADXS,Buy,Open,100,,,,0.4949,0.08,-49.49,Bought 100 ADXS @ 0.49,AcctPoppo...04
10/02/2021 9:14 AM,Money Movement,Balance Adjustment,,,,0,,,,,0.00,0.01,Regulatory fee adjustment,AcctPoppo...04
10/01/2021 11:32 AM,Trade,Sell to Close,ITRM,Sell,Close,100,,,,0.6135,0.102,61.35,Sold 100 ITRM @ 0.61,AcctPoppo...04
09/30/2021 11:46 AM,Trade,Buy to Open,ITRM,Buy,Open,100,,,,0.5551,0.08,-55.51,Bought 100 ITRM @ 0.56,AcctPoppo...04
09/30/2021 9:46 AM,Trade,Sell to Close,MKD,Sell,Close,100,,,,0.377,0.102,37.7,Sold 100 MKD @ 0.38,AcctPoppo...04
09/30/2021 9:41 AM,Trade,Sell to Close,METX,Sell,Close,300,,,,0.3832,0.286,114.96,Sold 300 METX @ 0.38,AcctPoppo...04
09/29/2021 3:54 PM,Trade,Buy to Open,BRQS,Buy,Open,100,,,,0.5652,0.08,-56.52,Bought 100 BRQS @ 0.57,AcctPoppo...04
09/29/2021 3:26 PM,Trade,Sell to Close,FAMI,Sell,Close,500,,,,0.3209,0.47,160.45,Sold 500 FAMI @ 0.32,AcctPoppo...04
09/27/2021 3:14 PM,Trade,Buy to Open,CSCW,Buy,Open,100,,,,0.547,0.08,-54.7,Bought 100 CSCW @ 0.55,AcctPoppo...04
09/27/2021 2:10 PM,Trade,Sell to Close,NEPT,Sell,Close,200,,,,0.6536,0.194,130.72,Sold 200 NEPT @ 0.65,AcctPoppo...04
09/22/2021 1:59 PM,Trade,Buy to Open,NXTD,Buy,Open,100,,,,0.3697,0.08,-36.97,Bought 100 NXTD @ 0.37,AcctPoppo...04
09/22/2021 1:15 PM,Trade,Buy to Open,MKD,Buy,Open,100,,,,0.2926,0.08,-29.26,Bought 100 MKD @ 0.29,AcctPoppo...04
09/22/2021 11:34 AM,Trade,Sell to Close,USWS,Sell,Close,100,,,,0.8241,0.102,82.41,Sold 100 USWS @ 0.82,AcctPoppo...04
09/20/2021 12:04 PM,Trade,Buy to Open,NEPT,Buy,Open,100,,,,0.5753,0.08,-57.53,Bought 100 NEPT @ 0.58,AcctPoppo...04
09/20/2021 11:20 AM,Trade,Buy to Open,METX,Buy,Open,100,,,,0.317,0.08,-31.7,Bought 100 METX @ 0.32,AcctPoppo...04
09/20/2021 11:12 AM,Trade,Buy to Open,BXRX,Buy,Open,100,,,,0.5799,0.08,-57.99,Bought 100 BXRX @ 0.58,AcctPoppo...04
09/20/2021 10:05 AM,Trade,Buy to Open,MOHO,Buy,Open,100,,,,0.5679,0.08,-56.79,Bought 100 MOHO @ 0.57,AcctPoppo...04
09/20/2021 10:04 AM,Trade,Buy to Open,BHAT,Buy,Open,100,,,,0.5698,0.08,-56.98,Bought 100 BHAT @ 0.57,AcctPoppo...04
09/20/2021 9:52 AM,Trade,Buy to Open,DFFN,Buy,Open,200,,,,0.532,0.16,-106.4,Bought 200 DFFN @ 0.53,AcctPoppo...04
